UUID,State,Vote
a341619f-7149-4047-9401-9ea97bb4d6b3,Alabama,Democrat
0d676211-dd25-45de-967d-7bf8e90ae238,Alabama,Republican
801b878f-fb6a-479b-bd5f-45c70b173305,Alabama,Republican
bfa5b746-a0f9-47e9-b020-ffce3304f949,Alabama,Republican
54f9d3a8-3dd4-40eb-879f-1a70f28bd98e,Alabama,Republican
0ddf3ead-4983-42fc-98ba-107e543d9357,Alabama,Democrat
91b58787-b534-4aa1-977e-93f68d6c2749,Alabama,Democrat
eb1ce71f-2431-4b7c-8f74-1e441fa25b4e,Alabama,Democrat
427149b8-f5d8-4709-b4b5-b291f1888e3c,Alabama,Republican
7e2a6269-2fec-46a2-ab59-9459ff29a30a,Alabama,Democrat
a05d9498-4a72-4c20-85ea-e3be820e5ff8,Alabama,Republican
fb3cd0da-f0e9-4520-ad91-90ac669a475f,Alabama,Republican
67f91a73-fa38-491c-836f-8a8b06d5d7e4,Alabama,Republican
6a426257-24f4-44fc-bbb6-7bdaa4107e35,Alabama,Democrat
5a742b74-3787-4ef8-84ac-d740de487006,Alabama,Republican
fcace544-b378-49bd-9cd0-07491be8dc77,Alabama,Democrat
52dbd0bc-16ce-4c46-b14c-887d3d71497e,Alabama,Democrat
530d032e-80dd-4321-8859-41fb07faf8fb,Alabama,Republican
4a5bd686-1015-48df-9f0e-98df2f8d5ece,Alabama,Democrat
9b0ab193-bfb2-409d-b7f5-e3f5acf7ed53,Alabama,Democrat
a7d090f4-5b5e-47e6-8921-8de86a29e166,Alaska,Democrat
c2377b96-e09a-4995-9f58-3ca238264097,Alaska,Republican
c07ae3fe-ce0f-448b-b33c-e158d9eef7ab,Alaska,Democrat
62f8ee9b-c34c-446c-8d0b-4313fb2fc46a,Alaska,Republican
fb5f68c4-b0b3-44cb-a096-b8921ff2d870,Alaska,Democrat
55f93fa5-5267-453a-bb69-51945dfef77a,Alaska,Democrat
4edb192a-30cb-4227-b139-ed41400ba075,Alaska,Democrat
f6eada91-8b25-4fbb-9536-39e52fb5c360,Alaska,Democrat
5f6baab7-7313-4cdc-9417-e8feecd66254,Alaska,Republican
454067d8-ee95-4181-958f-b386d25b7755,Alaska,Republican
f5291a6f-4734-43ed-8918-f7686fe8764e,Alaska,Democrat
9b679402-2067-47e7-9a1d-d8924be5570d,Alaska,Republican
968635d0-6c3e-48dd-b1d7-cb5c7faf88bf,Alaska,Republican
db775e34-b45b-4894-a635-b666f73a41b0,Alaska,Republican
1fb00ad2-5d40-49ed-ade6-631975291d37,Alaska,Republican
ef35b23e-0a26-487a-b944-d91cb5748972,Alaska,Democrat
f8e7831a-dc3c-4c1a-829e-79d8f282b193,Alaska,Republican
219669b1-939a-40d2-b4fc-01db3a018297,Alaska,Republican
cf7c176f-7e08-4ec9-8301-82ff16c14fc8,Alaska,Democrat
17fcfc75-970c-4aad-a484-a20f09a2d3d2,Alaska,Republican
6708b4f7-21a2-4e75-b7d5-9d0a0b2768f7,Arizona,Democrat
4c738b6a-8655-4cca-b265-8461c9a9e1f1,Arizona,Democrat
077fce49-9763-4bb8-91a8-c1a69ff6c8f9,Arizona,Republican
fb61c491-18e9-4775-90b2-58f8d0f260e7,Arizona,Democrat
e4b9a5ac-95b3-4fcb-a78b-dc439b855759,Arizona,Democrat
37959903-a6a8-4ebc-880d-514e93c030d3,Arizona,Republican
dfdf8f5d-c495-4a9e-b34b-7f3981807a04,Arizona,Republican
8b8cea4e-33d3-434f-8a70-fb7724e3926f,Arizona,Republican
e762acc6-d53d-4d0d-a9e7-3c67a3ddc363,Arizona,Democrat
f51f05c5-15a7-4a1f-83e3-9149cda76e71,Arizona,Democrat
7c3b0f94-a410-49f0-9b98-15c9363f8b67,Arizona,Republican
d8b69840-b25e-403e-a0f1-b501b18a8359,Arizona,Republican
7d104c19-e022-4cd7-8c3a-55e5a3acd6e6,Arizona,Democrat
1853707a-87bf-40fc-9d82-8ba0337aa33d,Arizona,Republican
c561a5ad-1d01-47bb-816d-a1975ada265c,Arizona,Democrat
f82538cd-853a-4996-95b8-22ca18d0bfe2,Arizona,Democrat
a5f0730f-1077-4cf2-9cf4-472419012027,Arizona,Democrat
82f3e99e-0caf-47fe-a463-834e7ffd0a3f,Arizona,Republican
dd6b1294-d427-4bbb-9c30-28423a22a6e0,Arizona,Democrat
46ff9cfc-f4e4-4f01-817a-1c453a6b05ec,Arizona,Democrat
4303acc3-0765-41f8-aeae-ab73be818caa,Arkansas,Republican
ea7b22b8-f939-46de-87ff-3e668bb5a0ce,Arkansas,Democrat
fd1d6ff2-a589-4e91-b23a-c2e7d8576d93,Arkansas,Democrat
da085915-e632-48ca-b401-2312685a3eb7,Arkansas,Democrat
f7dc7d02-4a03-4d71-b76e-483184dad747,Arkansas,Republican
464eac29-8a37-4de5-869f-6e139f0fcfb6,Arkansas,Democrat
50b01834-1adf-4f0d-9b50-edbe25e55114,Arkansas,Republican
e1da5b54-58f5-4880-b8be-89c5bb146754,Arkansas,Democrat
8dd74068-7069-4dd1-883c-076df5de03dd,Arkansas,Republican
03bfc955-2164-406c-9ff6-cf77c4aad3b1,Arkansas,Democrat
d6dc01e6-03a5-463c-a7f7-cb518f2e5983,Arkansas,Democrat
3e6d7103-1655-49ad-8fda-f4611dfa4ef4,Arkansas,Republican
1e5d1f2a-5166-4ec9-b27d-3c0a4a43b3f2,Arkansas,Republican
4a565208-0a83-4a1e-9e11-2bb0bf60a90c,Arkansas,Democrat
3218f04c-84b9-4e60-9b30-9cd11d4f7018,Arkansas,Democrat
3219cd55-94ea-4115-acbf-393b2fd68f61,Arkansas,Republican
653fb704-5920-4e1e-bc47-89e8000aff9e,Arkansas,Republican
265dd0f0-62d4-471c-b1cf-a298c6de08c0,Arkansas,Democrat
379c11df-f7fb-46d5-ae90-6019a24aa764,Arkansas,Republican
bc38b162-6620-410a-804a-0417bbb1b0fb,Arkansas,Democrat
db510c2a-b4e8-4bc2-b654-9ffad4fe7f59,California,Republican
2ede33eb-a9af-4f52-be6e-c2774d233af9,California,Democrat
ad28157d-d223-448f-aa9f-087bd848b131,California,Democrat
00c759f5-fd27-4f58-a426-c3f5c6d1bedc,California,Democrat
b4de4518-71f6-478e-9720-8a1e65cbf7d1,California,Democrat
a750bcd5-ee3f-4646-8c74-f2927b0566d0,California,Democrat
c2608119-28d2-41c2-b9f7-7f4b31f2f2b0,California,Republican
59b6266f-968d-4de0-848f-06d4946c8dc4,California,Democrat
6a7fcd3f-7585-4a73-aca9-ee0339a65ae3,California,Democrat
3d893b2e-0c5d-4108-ae7c-35b1633541b2,California,Democrat
3607de3a-9fca-4959-b73c-746766fcde6b,California,Democrat
caa0aeb1-02da-4397-b9ce-3bdbb372fd56,California,Democrat
adb74136-5090-460f-b026-b382be9495f4,California,Republican
df43446b-6a56-4f60-a2ef-6434089d03c9,California,Republican
fc86d2e3-6c4b-4ea7-9d92-b2befdcec484,California,Democrat
f36b10ac-86b1-40fd-a352-e797d4e42c5f,California,Republican
1e83ac09-92cf-4843-9550-a88715d49871,California,Democrat
95166938-5deb-4c5a-bdaa-ca5b7bb3e607,California,Republican
17414800-ab53-48e3-ae00-bdb0bfa0d85a,California,Democrat
3e347686-b1ad-46ac-8672-a075341e7ab8,California,Democrat
f94f2fea-1fcd-40a5-a2e4-15c83e1db4dc,Colorado,Republican
6c41990f-19e4-4365-8d72-8c30db642d5a,Colorado,Democrat
e36a2491-ff18-4bae-b2fe-747d13cc9f81,Colorado,Republican
2858fbc7-afa5-4253-890c-2202877b5199,Colorado,Democrat
3ff49b8c-876e-4b95-bd03-0902b9f80b31,Colorado,Democrat
f07a1ce4-f0c6-4151-a7eb-eb73dc29c490,Colorado,Republican
8e50a525-c5db-4af4-998e-7f1d913c0f7c,Colorado,Democrat
42891f80-9589-4af1-b273-54e74756e2f4,Colorado,Democrat
cfc0fc04-a3d4-4e81-b75f-b50a45d9712f,Colorado,Democrat
619e3a59-11c5-47c7-8974-fc6884dd2388,Colorado,Republican
5f63fe5a-1829-4c1d-9355-3de8ff3afb3d,Colorado,Democrat
a142101e-a9a1-44d0-9bb7-a91153c7c7d1,Colorado,Democrat
99d87fd5-cf5b-4c00-acb6-cd85adeea8a9,Colorado,Democrat
a3f99f6f-3dcb-41de-bcba-cf4ec21d4fa3,Colorado,Democrat
96e2eee9-844f-4a2d-90be-311154d68880,Colorado,Democrat
eed65da1-7068-4943-a477-cfba08c60d38,Colorado,Democrat
f3b0fb8c-5cac-4eb4-92f6-706b4ab00779,Colorado,Republican
f13c526e-06a2-438c-90b7-62e32357d3db,Colorado,Democrat
0a006aa0-c84b-4ec8-b8d8-50616112bf90,Colorado,Republican
597120df-2910-4844-8ee2-d9f7318a84dc,Colorado,Democrat
27ebea1d-86c5-4bbc-8ccb-efc1f16b8ff4,Connecticut,Republican
ac4c76cd-4eb7-4629-9b9f-7a5ad95d34b3,Connecticut,Democrat
278a8fe7-b758-4c46-868c-37d71fbb22b1,Connecticut,Republican
4f481e21-63dd-416e-9607-c9feb74cd5c5,Connecticut,Republican
bee4c2ac-ce50-448c-9c41-a247e933e2fc,Connecticut,Republican
a1ce2b99-baca-4537-9ef9-6b7b8d61ca8b,Connecticut,Democrat
e5af76ad-4d65-4459-873c-a6b8ece39ff1,Connecticut,Democrat
48e926a7-d260-46b4-bb76-cb267e34c545,Connecticut,Republican
d2079e4a-cbe5-47b1-8308-14483d660366,Connecticut,Republican
6ba453a9-e1af-4566-8af5-c19320367398,Connecticut,Democrat
a6d74839-99b4-4b65-9e34-2637130a8443,Connecticut,Democrat
011491ab-d6e2-48dc-b092-0859ec8dfee9,Connecticut,Democrat
90231649-579b-40b2-bde8-0b36bbf89590,Connecticut,Republican
a992df58-7feb-431c-8a32-fb1839610ccc,Connecticut,Republican
2b20ff67-2484-4b0c-b26b-472796fc5b20,Connecticut,Republican
33d90007-7484-418c-a9a8-127271c31486,Connecticut,Republican
1513ce91-f3a0-49d5-a515-162b3b6d88a5,Connecticut,Democrat
188dbfc5-9553-40e1-9ea5-cc2e5eeb9812,Connecticut,Democrat
2e6a9c02-1605-4246-be1c-832a6be4e922,Connecticut,Democrat
fa165bb7-8989-464e-845f-33f5e3d39130,Connecticut,Democrat
c9180f6a-39d8-4957-a282-f6370417d501,Delaware,Republican
28cbdb83-0576-4708-8071-afb2ed7c7711,Delaware,Republican
6b4cbf69-1cbb-4c64-a396-2f67c5b73da1,Delaware,Democrat
e0041bf5-281f-43be-91ef-487737030536,Delaware,Republican
f799904f-bb5e-4a8a-a943-416632ddbcca,Delaware,Democrat
081cc8c3-1f18-4dbe-90b8-065f6597444f,Delaware,Republican
3774e9c4-745b-4d53-9e17-f22185286490,Delaware,Democrat
06a374bb-c626-4041-80fe-d5c3eeb0b6e6,Delaware,Democrat
67b191ba-d712-403b-9ed7-509cd304dd9b,Delaware,Democrat
bdc0c632-4525-4cba-bb18-b1c5b9a27b86,Delaware,Democrat
e2b549a6-c680-4883-b801-3693aa9cdbce,Delaware,Democrat
376eef2b-5b8e-4f4c-a80b-0eb3dbacf2d6,Delaware,Republican
65ad77c8-542e-41c5-a2e7-52a55f21feb7,Delaware,Republican
d0bb3587-cc56-43d6-8ffc-dae7bf69f41c,Delaware,Republican
8aaa7f70-75ce-4cc9-9530-49328eee6f8e,Delaware,Democrat
accdc319-d9f8-45f7-9de7-9b1a468cba74,Delaware,Republican
86bbb914-63fb-42c9-93c9-94a8d6b3a540,Delaware,Republican
9038454d-741b-4e12-8e20-cba49ed9b8c8,Delaware,Democrat
1575fbda-b18f-40d4-af75-ff943b628d72,Delaware,Republican
5f2045ba-122e-46d8-b1ad-4ddcdea0e654,Delaware,Democrat
c542c6b9-f429-43e5-a9b9-ded32a7b5706,Florida,Democrat
1d25db41-07b3-40ce-b17b-3a1963f4de24,Florida,Republican
7c477a64-2605-40c6-bcf0-82f28c9f934e,Florida,Democrat
26cc2f8c-32c0-4a36-be1b-489d1e7ef3c1,Florida,Democrat
7fa04287-ac37-4d82-b4b0-94a7fa7cb9bc,Florida,Republican
5bb12360-4dbe-4433-9793-07f1726c6351,Florida,Republican
11549797-1140-425e-9144-79a0cd737072,Florida,Republican
eb242502-d856-4109-ab7e-e6508976a12f,Florida,Republican
f4960f79-229a-42ab-89de-ce56570dc63e,Florida,Republican
173f2687-659a-4f3b-9e6f-8c7e2f0db603,Florida,Republican
41676962-3c55-4179-b115-2e3e56858aff,Florida,Republican
1813c143-6743-40b0-9c90-62f186f02149,Florida,Democrat
909fc264-30a7-4dcc-88d7-dc549c7dc8bc,Florida,Republican
403a3ac7-a6b3-4262-b7c9-28775c2f9a4d,Florida,Republican
f26ebbb1-3023-4bc6-804c-10719b6f5b34,Florida,Republican
252c7fad-23d4-4183-9ad5-ac163dade63d,Florida,Democrat
936171d3-c5bb-4edf-8872-58b58f87c80e,Florida,Republican
3fca7f22-9d07-4137-ad19-e90771f017d2,Florida,Republican
a249a95d-febe-4deb-b1db-2d073e899dd9,Florida,Democrat
2b016520-1901-4c4c-8a91-67882d0ad1fa,Florida,Republican
adc071a6-6e58-4fb6-8383-27a29fa52392,Georgia,Republican
061edcbc-d54a-4934-86a1-a7efd41d8d82,Georgia,Democrat
1acea553-8ce6-48a8-a1f4-2c6f6605069f,Georgia,Democrat
5372f972-413b-41db-8216-ab96cfb2d141,Georgia,Democrat
730944d1-51e3-468a-8c40-7711baf37a2f,Georgia,Democrat
8b874e36-dec7-4f62-8b89-5aaf62280a6a,Georgia,Republican
6eb424b8-4e51-47da-be1f-037932f9d6c6,Georgia,Republican
55053a2c-adc8-4a8a-a9f9-5b94e11422ff,Georgia,Republican
768de107-5fc7-4e00-adca-bcd63577fa26,Georgia,Republican
7e48ba1f-23d2-46e2-a3dc-a5b737354b0a,Georgia,Republican
b2b22164-610d-4f3f-8f22-8d7bfa83fdb3,Georgia,Republican
21f79ee9-48b9-4556-888b-7c17a76c208f,Georgia,Republican
c0835d35-1071-4a4b-b35f-85099be86dc6,Georgia,Republican
06772935-ff27-475d-9792-de989be9ef18,Georgia,Democrat
0f860584-76d0-46f2-8473-1b8c6d3583bd,Georgia,Republican
a25a2bca-0a5b-43da-9ab3-020d2cffd0c6,Georgia,Democrat
5665fb30-c81a-4762-8362-378ff609865c,Georgia,Democrat
fce5da7c-e952-4ea0-ad99-b161de025a96,Georgia,Democrat
78e97b7e-71b3-411c-940b-f9db094895b3,Georgia,Democrat
2febf580-5294-4027-b797-f1cffd6b063a,Georgia,Democrat
c0e5e73b-be09-4301-809a-c75c8defd074,Hawaii,Democrat
11c44431-9f52-4443-bb7e-f32bef143b3d,Hawaii,Democrat
d872094d-ea47-4604-9fca-1435aec23c0a,Hawaii,Democrat
2fcf2d10-5533-4649-bdab-d3212cd5cb94,Hawaii,Democrat
1c436d9b-5d54-4d86-addb-514b26dda778,Hawaii,Democrat
426b857d-0af7-4712-903c-ed2216f9b7f0,Hawaii,Republican
5188f6df-a094-4ca5-b45b-fd66d5e391db,Hawaii,Democrat
ca0d0368-a914-4026-9f51-dc385a1de75a,Hawaii,Republican
663e6a34-8bd8-40dc-b98a-7c7e49cbf673,Hawaii,Democrat
a6d70c08-c172-41f1-9d45-9d2dcd963783,Hawaii,Republican
cc3a07d1-757d-45e6-bf85-1372af31bdee,Hawaii,Democrat
e5fd140b-87d0-4a6f-a5cb-7a0a53be7b2f,Hawaii,Democrat
dce838b2-f74e-40fb-abe2-077b1036b1d2,Hawaii,Democrat
509505f7-86c5-4e25-b576-b2713e4271c5,Hawaii,Republican
518d8a44-441a-4f0e-bb34-929d52139978,Hawaii,Republican
af170de9-55e6-4596-89f7-eb1fb273b9f2,Hawaii,Democrat
7685932e-64c7-4e96-8f76-cb351fb24d04,Hawaii,Democrat
2e478f97-cd03-4912-9f0c-eca5b6269c46,Hawaii,Democrat
d746321c-cf61-453d-a091-154cec69d274,Hawaii,Republican
86fae61b-5760-4362-80b8-208b33423af4,Hawaii,Democrat
8ebc79cc-cd62-495a-bbb0-956e83286578,Idaho,Republican
934f3b81-0f59-47eb-baf0-7517895ffa0c,Idaho,Democrat
8c625933-d3d8-427d-9340-6214cce9e9fb,Idaho,Democrat
58cc9663-235a-460e-ab1a-8304ee3bc957,Idaho,Democrat
4977a3df-4bab-4e5b-9348-26d8598a5877,Idaho,Democrat
453802f4-f407-47a7-aaab-b548e43a405a,Idaho,Republican
fda00530-c612-4ac5-bf2c-31d9db312b3a,Idaho,Democrat
5e3a3de8-aa5c-4920-af9c-883eb1d4bcdc,Idaho,Democrat
76cf2417-4580-4159-933c-f79a80f2ca78,Idaho,Republican
6ac89d19-5312-4549-b2c4-bd1d64c831b1,Idaho,Democrat
c39dc1dd-5b6c-4d6e-925b-da5b767d7a1a,Idaho,Republican
afa21956-b569-4d7e-a2f1-9a2cb2a391b5,Idaho,Republican
86917989-33b2-49a9-ad84-ea5abd526f74,Idaho,Democrat
becaf3ac-05f4-4be3-89be-dba4f2d664c6,Idaho,Democrat
9807646c-835a-42d2-8e60-0ced5e3061b7,Idaho,Republican
cc637cb2-3a75-44e3-89d4-85351bd9b6f5,Idaho,Democrat
20da9b0c-2fc3-4320-ba26-97082fa5cff8,Idaho,Democrat
5203e7c2-294a-456b-855d-0908c14347ad,Idaho,Democrat
0a9056a3-26bc-4e7a-89ec-aa626e3e82b0,Idaho,Republican
f7f6ec63-b229-4bdb-bfdf-4533898486ac,Idaho,Democrat
cc640dee-8b6c-4df9-9ac8-f616d8011d4f,Illinois,Republican
46dee02a-50ab-4d9e-80b2-6518de477254,Illinois,Democrat
10e5c72b-4c51-427d-941a-d97cb82d1673,Illinois,Republican
7f5bd2bc-27ef-42d9-9613-acf5aa3e839f,Illinois,Republican
1aa22b57-10ab-4c6f-aa8c-f79a44bd35f3,Illinois,Democrat
d45e0684-0ebd-4178-8ec2-03e69df32d98,Illinois,Republican
82e26eb6-496c-43dc-8d17-b5a4f962d4c2,Illinois,Republican
056e9eb9-df7c-4d2e-8c9b-0a7a21b85fab,Illinois,Democrat
4cb05944-7d3b-4962-a25a-1b32a9960030,Illinois,Republican
c75b1fe4-af64-4bf1-afef-043f3d4d6707,Illinois,Democrat
7b1e2d3c-d6b5-4ab2-9cb8-a1a37d2d5163,Illinois,Republican
a3218eaa-4874-48df-95a4-0984e537aeaf,Illinois,Democrat
35025d21-b241-443e-97a0-0988970ef77d,Illinois,Democrat
728c9a45-d08c-4e67-ac26-3aed8347c780,Illinois,Democrat
117ac665-467d-4f22-ad2d-abc4cf428e1f,Illinois,Democrat
9f4c92e7-9caf-4481-ab2f-ea4f8192e4e5,Illinois,Democrat
b60934e2-c2fb-46b0-a01f-2bc88f9aefc7,Illinois,Democrat
2e8c0ff7-76b8-4bf5-8176-f98775343361,Illinois,Republican
5fa63e28-111f-4b05-9fdc-744165312770,Illinois,Democrat
093681b9-3361-417c-aea2-83761117350a,Illinois,Republican
0664c51e-5624-4cb0-bf80-352c3ceec582,Indiana,Democrat
5f9cc33c-3b94-4d45-8eab-2bfd3e8c169c,Indiana,Republican
13d44dfd-b5c8-4e9a-beb8-d01448c06c19,Indiana,Democrat
71ddddce-b68d-4caf-9aa2-fb22e007726c,Indiana,Democrat
a36436b2-d32f-4b8f-b9bf-c45acd16df9e,Indiana,Republican
2ed2946f-2f82-4d8f-9c45-4b3663bffce9,Indiana,Republican
55041441-1963-4566-81fe-073af1e09c23,Indiana,Democrat
acfec610-dfc1-44a6-8dad-77aecb60651b,Indiana,Republican
2b008a0c-9bb6-4337-8f3c-78ee43cfd509,Indiana,Democrat
8c1324fb-0ea2-44d4-92d4-acd7c00c7df8,Indiana,Democrat
b2602275-6305-4c65-8383-4104433d2bd8,Indiana,Democrat
a89148aa-dfc2-45e1-9d64-3a080b2f81f6,Indiana,Democrat
cf72b1f9-6139-40d5-ba5d-9330b9595c33,Indiana,Republican
ad639379-18d9-4c86-b7fa-f12fe8cc1f57,Indiana,Democrat
520776d0-7a61-4cac-abc6-11bff3fece4b,Indiana,Democrat
1c7a1cb2-6c2e-47cd-9135-8fa1c43ebd61,Indiana,Republican
04eed78a-4bf4-47e2-98b6-bfd87afed017,Indiana,Democrat
811c9dc5-2945-4d50-9d5c-cf71489e68dc,Indiana,Republican
9f9c0b3c-ad34-437c-b016-de5b1591e307,Indiana,Republican
eadf0173-a8d1-438c-978e-ab02dacfe191,Indiana,Republican
21cbe0c8-0bbd-46ac-a354-5500775c0f68,Iowa,Democrat
620c7d52-378d-4adf-b4de-5192c20c264f,Iowa,Democrat
a038cd26-d5ec-47ba-bc33-1bc45fe5d988,Iowa,Democrat
0fce4b93-4e61-46c8-bfcb-2d025e781358,Iowa,Republican
5d217e44-10c8-4547-b053-ad9ac36ea969,Iowa,Republican
6b32181b-0475-4de1-8c8c-86af46bc05fb,Iowa,Republican
9fa5ac6e-d582-4970-a779-8796e73ac604,Iowa,Democrat
21b5a19e-396d-43be-98c9-8abc8cb8c2aa,Iowa,Democrat
9f7cf9c9-57aa-438d-8d73-38ee0afe3c51,Iowa,Republican
dbbf07b7-7b95-43c1-970f-d2405a1ccb3f,Iowa,Democrat
c25845c2-66b9-4288-abc7-4395e03bbb27,Iowa,Democrat
20c492f9-0a66-4b58-8f42-6040334025a2,Iowa,Democrat
9ce14c27-6717-4c70-8464-394949c8d094,Iowa,Democrat
7fcfa050-1e40-4566-a03b-46aa2dfe307a,Iowa,Democrat
483bd2a2-00a1-4765-8c9f-b01f164fd025,Iowa,Republican
12b02fc4-e92b-47fd-aec6-6c95561f3723,Iowa,Democrat
2ca832b4-da04-4a51-a333-6c67a05f8106,Iowa,Democrat
c4983505-61c4-4339-acea-8ee460fd8912,Iowa,Democrat
21644c99-6d1a-45cc-9b1a-d9eb3ac1bda8,Iowa,Republican
5b2c8f20-f8b2-4e09-991d-11fbaa88f4f8,Iowa,Democrat
eeb7f507-da88-46eb-acdb-15f29818d7ae,Kansas,Democrat
3cf9ca4b-0f74-4b87-8b38-86be9a6a37d7,Kansas,Democrat
a3ad0753-04f4-437c-9d7c-a469f65df09d,Kansas,Republican
2096daec-ce12-4e46-8e38-22ab19e3e3fa,Kansas,Democrat
6f9b368b-0c7f-4113-939d-fe135f075171,Kansas,Republican
7dd1b9fa-3540-4151-a229-dbf8c2e61c16,Kansas,Democrat
d15d1783-9e3c-4b7e-a896-05b55ae65c96,Kansas,Democrat
e6f8da18-f943-4ab6-bcc4-4ef04a215a74,Kansas,Republican
c557fc41-78dd-475f-8765-5131f668c113,Kansas,Republican
868fbde8-df00-44a8-8cd2-30a8c5a22b19,Kansas,Democrat
25174bb1-f98c-49d7-861e-61a1b381db12,Kansas,Democrat
563acf7a-a588-4aeb-b4f7-4adfa1e108f6,Kansas,Democrat
d0df27bd-1455-4a56-8564-163207e3b208,Kansas,Republican
3ca56f42-b6ba-410e-bac2-8953f4486497,Kansas,Democrat
1170c9df-d0a4-41fd-b3b7-e22547e33563,Kansas,Democrat
dfad7a75-8270-41fc-a5c4-0702d81b6d63,Kansas,Democrat
6bc3a6aa-2b20-4f85-b814-36cecd8d4424,Kansas,Republican
9a92678e-057a-48f9-bb34-56a71db68413,Kansas,Democrat
e3d380f6-e6bb-442f-b497-9beae0bebc97,Kansas,Democrat
087b2a67-4702-480f-9163-d2c830744c0c,Kansas,Democrat
5160360a-054b-4fa2-b0d3-dddd65af0de0,Kentucky,Republican
8f327426-ff17-48f7-b61b-4156eba0df9f,Kentucky,Republican
b30bd548-d3fe-477d-863f-3f95d9052805,Kentucky,Democrat
fb55082b-b15e-4ffd-a949-125e1aea3d08,Kentucky,Democrat
2e7acd60-abb3-45fc-b88e-6756064632ee,Kentucky,Democrat
05009cd9-0a79-4e0f-88de-806b87c7cdc7,Kentucky,Democrat
42258975-f377-443d-a3bc-5e8c99886533,Kentucky,Republican
757b5667-b5b4-4b8c-abb3-f5557fc954fc,Kentucky,Republican
0a2f33e4-b0cd-4cff-806f-530bbb1a1415,Kentucky,Republican
3eba4711-4881-45d4-b7ef-1c0668266a51,Kentucky,Democrat
84b67d28-8941-4448-b4f8-0594a80cef40,Kentucky,Democrat
bbf93e3c-eb22-4be6-8f4b-0fdb10682bea,Kentucky,Republican
c1bf015c-1c6f-41de-958b-1c905adc0fb5,Kentucky,Democrat
a40788d6-483d-4a99-bc43-253b12150636,Kentucky,Republican
d58222eb-008a-4a3c-a49b-4a3a528db846,Kentucky,Democrat
2828890d-b741-4b1d-ab41-60ac2f36dbfd,Kentucky,Democrat
fc8b7539-ace5-49de-9fc6-c541a8b7aa22,Kentucky,Democrat
2ce746cf-cf0f-4bd4-aa42-3a9c88faa85e,Kentucky,Republican
532ac660-1c23-4bdd-8ebb-965a44d6a3a7,Kentucky,Republican
aecd1813-d024-4084-8396-868ec65dea7a,Kentucky,Democrat
