UUID,State,Vote
11f27070-4974-4aa7-8b52-41d5bd2cc029,North Dakota,Republican
1fac6c15-a145-4430-8034-e41f1a9cec4e,North Dakota,Republican
f4e9ac01-c6c8-4c60-806b-8bc6dfbcf6ea,North Dakota,Republican
23499a06-0e6b-4ff4-949d-c705c7ff7fbd,North Dakota,Republican
192d0bde-8cc4-42ba-90b3-c47600bfa8d4,North Dakota,Republican
40ed75e1-bed6-4ee0-bd86-d5a367e9ece9,North Dakota,Republican
40c52299-02b7-4a72-8df5-049dce38639f,North Dakota,Republican
d9c8ed52-78ba-4e01-a794-3efefbcc8d38,North Dakota,Republican
00a82c4a-1b0b-46f8-a12f-9ac172349d82,North Dakota,Democrat
9fe7941e-c765-46df-ae00-497a178cf508,North Dakota,Democrat
bc53e295-28e2-4eca-aa8c-bce242d80d50,North Dakota,Republican
1bb4cc3d-6201-4918-983e-b5ad0134566a,North Dakota,Democrat
6a62fbf0-8db4-4d3a-898a-dbef4485d7d4,Ohio,Democrat
e5842ea1-f4bc-431b-b372-d34d17f67c2f,Ohio,Republican
bb5135f2-b5e9-4b8b-bfab-1028c8277559,Ohio,Democrat
b7623c3e-3e7c-4c55-929e-9d63314212fa,Ohio,Democrat
ddd1335c-4660-4939-af8a-037799b2d183,Ohio,Republican
c75373b0-9317-4c65-a4e4-ddf6e11ab719,Ohio,Republican
37323746-6e47-4039-98cc-e373d1d726fb,Ohio,Democrat
78339f68-1e79-467b-81ee-27a23032316a,Ohio,Democrat
e2d781ad-a06e-4275-9736-a3015ce8ea4e,Ohio,Republican
45dc9510-42c8-4806-b734-b18bd6c0e3ff,Ohio,Republican
af14fda9-f5e6-4f71-af57-a8171f7c6f88,Ohio,Democrat
83e45dbf-9b2a-49be-97eb-9078662b9469,Ohio,Democrat
c26a4a1b-487e-46a4-8408-24d6b368b110,Ohio,Democrat
df6b9bf1-a1a3-414a-97fc-5ccbc225f6b0,Ohio,Democrat
b67074fd-9ad3-4554-bc51-aa7a2bec8fd5,Ohio,Republican
a8a26358-3cea-42bc-9fb7-46660092cf82,Ohio,Republican
ab835e14-ef26-492c-aba8-e37de64b71e3,Ohio,Republican
537bda44-cb99-4e8b-b97d-85ed6695f101,Ohio,Republican
2cf44e61-f52c-48b7-8317-78597c03621b,Ohio,Democrat
e818a979-5171-4e8e-a7e9-6cf7c66e948b,Ohio,Democrat
f6f9a005-5ecb-4f1f-b5a3-f9975f99680c,Oklahoma,Democrat
ff0f42f1-1122-45e4-9003-2b0e449873d2,Oklahoma,Democrat
2fc71dda-27c4-4f47-8e07-dfe288c3e984,Oklahoma,Democrat
e7b98679-a872-473a-8c60-c31404ffdc40,Oklahoma,Republican
ef966ca6-3340-4602-bc19-cf4feb010039,Oklahoma,Republican
f961d051-fb0b-4684-8d76-e4d77c8d708d,Oklahoma,Democrat
0b8671f7-4bf7-456d-b0cb-393df3572556,Oklahoma,Democrat
86802420-595f-476b-8c83-068dd99c548f,Oklahoma,Democrat
8c6e9fc0-303a-404a-a2e4-7ca8ed53fc01,Oklahoma,Democrat
c59b9427-4513-4735-99b0-65c208acc17b,Oklahoma,Republican
8c22dd66-c98e-42ba-873b-515a31a723b9,Oklahoma,Republican
00b1ff70-676e-458f-86ad-7b02e3ccb377,Oklahoma,Democrat
8fcd3953-77b8-4957-98f1-fa329005f7a3,Oklahoma,Democrat
60a1f744-735f-43c9-9944-838a69b3725e,Oklahoma,Democrat
cf9627a6-541b-4cad-946f-b02ecd6ff932,Oklahoma,Republican
5e8b3033-a322-4355-b8f2-a69a13d5c56b,Oklahoma,Democrat
0f527e89-6636-4d0b-a617-637c509e5fdb,Oklahoma,Democrat
10ffcc37-1872-4f1f-8609-4849156d1449,Oklahoma,Republican
7896e5dd-1a35-4005-95f9-bd816f3c443c,Oklahoma,Republican
0cb5078b-9485-4df5-83a9-9ae046ceaad2,Oklahoma,Republican
dce2a002-497f-452a-b386-6e440643b8eb,Oregon,Democrat
2adb8da8-06e7-4c22-9261-4759dcc5271d,Oregon,Democrat
8826560d-212b-4ce7-a5e4-6f924303e91d,Oregon,Republican
938ece69-9186-44ca-aa57-d9d38edfa06d,Oregon,Democrat
7ce1eca8-e9bf-4d14-bbab-c918da00c695,Oregon,Democrat
171ac1d9-2886-4d52-a037-90b6ddc6f818,Oregon,Democrat
a6619db9-f473-4e73-a371-3676f21ec376,Oregon,Democrat
7238e198-3ffc-4b12-a9b4-033c58244f6f,Oregon,Democrat
7322d018-1e8c-44bb-862b-33d40728fc91,Oregon,Democrat
82c6e343-e01f-44e7-8b1a-46380407169c,Oregon,Republican
0162d319-db60-4aad-a6fc-0fc89c3f4c78,Oregon,Democrat
fd6bdbee-8d96-4246-8e01-e46ddcec4200,Oregon,Democrat
3bf10c39-953b-4394-9d0f-17dcd10d1810,Oregon,Republican
03152f9a-f20a-4c4b-b39e-e13fe587c04d,Oregon,Democrat
4da1a8a2-977d-4159-a269-20a886508986,Oregon,Democrat
8d48e162-1d90-433b-9032-437fe7b1a25b,Oregon,Democrat
2eb9be3a-cfef-4e91-8561-35fa554a537b,Oregon,Republican
75e077ca-6f20-486e-8993-df5cc7bdf46e,Oregon,Democrat
1a7c8569-dc08-4150-a385-ad4e5ba917d3,Oregon,Republican
caeb579d-4ec0-4b67-bf5d-a2a16062bc3c,Oregon,Democrat
1d2a645c-f697-45d4-b360-284ad4ef53e2,Pennsylvania,Democrat
5f8bf3f1-5c71-4116-95b5-86bdb629cb5e,Pennsylvania,Democrat
cc6ac8ef-2623-4e4f-bcc7-1a58b25e697e,Pennsylvania,Republican
4a1a9daa-c577-42e1-a9e8-fcc07995d018,Pennsylvania,Democrat
62f355c8-2214-4276-8e67-465e60806e97,Pennsylvania,Republican
f47f9bcd-66d4-434f-b611-d9b91ad36331,Pennsylvania,Democrat
23931f15-7bf5-40d8-af43-91f1b108d8c0,Pennsylvania,Republican
fad516d6-461b-4864-9b0a-1651fd4070dd,Pennsylvania,Democrat
21e934a7-919e-4689-8b40-48244dd98b78,Pennsylvania,Democrat
c8317c0b-a2a6-422b-bd4b-123a86fab064,Pennsylvania,Democrat
5a69da97-ca00-4055-ab7f-3f89ecf56587,Pennsylvania,Democrat
db7cec7a-308c-4d27-8afb-15ca4800bb43,Pennsylvania,Republican
1a544e47-9fdd-487a-a9bd-7128af15f5d7,Pennsylvania,Republican
162d2446-97fe-464c-8101-837f68c66037,Pennsylvania,Republican
41ebaee6-74e1-4605-bcac-dba3868e3c03,Pennsylvania,Democrat
2b21f3c2-2091-4cbe-84ae-80a34e2460f0,Pennsylvania,Republican
8a36284f-4361-48f0-9515-0d8ad88b919b,Pennsylvania,Democrat
4b5a2495-e9ef-4106-b9aa-84f85f036a5e,Pennsylvania,Democrat
5a068fe0-c877-45f3-b17a-88504da27dc6,Pennsylvania,Democrat
6ec21d80-7481-4b0e-b42b-f681633a88dd,Pennsylvania,Republican
7a2d9756-b3d2-4297-b078-751f25ba36d8,Rhode Island,Democrat
29c6a1d2-b361-4827-a9b7-5f8505a25a0b,Rhode Island,Democrat
c5922fa1-64af-482f-9ef3-921c110945bb,Rhode Island,Republican
a303cd12-66cf-4e64-9d36-00626bad8577,Rhode Island,Democrat
166d01d8-a0c4-4076-bd13-af5ac88e1d1c,Rhode Island,Republican
3c93146a-2d2a-40a8-b26b-d1c6db78e897,Rhode Island,Democrat
e5d19883-954e-49ba-abcc-0a0efda07475,Rhode Island,Democrat
c093d9f9-161f-4152-a484-15cd008c2a9e,Rhode Island,Democrat
6d2a958f-295a-4de9-b260-935be472fa39,Rhode Island,Republican
72a7c2d3-7fea-4205-b106-0dcc55dfae4d,Rhode Island,Republican
46c1f1e4-6399-4e47-9138-5700f877fb17,Rhode Island,Democrat
eb795166-a9da-4479-a4e4-7d9813d4e1c1,Rhode Island,Republican
cdc2614b-96ef-4ed1-8a97-898ed43888f0,Rhode Island,Democrat
bb9eaa8a-017b-4232-b2f6-bdaf28eba163,Rhode Island,Democrat
bd8641fa-5ad4-4a6c-b540-6d0be72a1cf0,Rhode Island,Democrat
2dfabdca-7068-4ebd-85e8-8fa501dfe601,Rhode Island,Republican
672e6415-f4f1-46d4-97d8-a0b8acde205c,Rhode Island,Democrat
3fcbd6c1-9509-42d7-a842-0bb9f3f3b74f,Rhode Island,Republican
b890e045-0f0b-49e9-b675-b10b10154cd8,Rhode Island,Democrat
891c7e8c-1d71-4eb3-b83e-1d796e549a84,Rhode Island,Democrat
36b8165d-1f99-43f3-88c1-4fc059dbd031,South Carolina,Democrat
9f2d92e4-11ba-4db1-9518-aba0e5f3e689,South Carolina,Democrat
ae15788c-3bc6-47dc-bcbc-1cb268cd134e,South Carolina,Republican
497c23ca-6107-422a-81a0-ef898aa9b570,South Carolina,Republican
f4df0eae-5e73-47b5-bed7-556a649cc874,South Carolina,Democrat
e74e87cf-bb91-45ee-a7b7-adc69a476d01,South Carolina,Republican
fbf5be63-c2cb-46fe-9919-d8b8c370e16c,South Carolina,Republican
38e3c049-a6a9-4461-80c3-9b3c1a8f870c,South Carolina,Democrat
1b95f00a-bd98-43fc-bb82-dcda6666299c,South Carolina,Republican
d16109f1-d3e2-4c29-b399-9355a1be148b,South Carolina,Democrat
db1181cf-492b-44df-bb03-29df13a366f9,South Carolina,Republican
7313bbc4-c5b6-4fec-9fea-c26455f1ed50,South Carolina,Republican
da5acce0-cd91-4139-bc2e-a3cdf3035758,South Carolina,Republican
b3445819-512a-4e34-a7e7-c1a4c57d3bfa,South Carolina,Democrat
6999c784-ac07-41cd-95b7-750213a290d9,South Carolina,Republican
374a93c3-d29f-4d99-84dd-25dd1ab8c456,South Carolina,Republican
a8374ed6-19ec-457e-b868-cc25bcbeea8b,South Carolina,Democrat
4610f21a-b90d-4d31-8e5e-b99582f2a0a7,South Carolina,Republican
558e1db3-744e-4be7-98ea-3e21c080d815,South Carolina,Republican
ab56e2f9-837c-49bb-b178-4ad1b2588616,South Carolina,Republican
0ebf0a22-ee1c-4233-8e5e-193dcfb74a70,South Dakota,Republican
619aaa16-2383-432a-9a79-23c9813347bf,South Dakota,Republican
79c54e3e-8189-4139-8472-7f5ab9ed0490,South Dakota,Democrat
6a8c0aa9-3745-475e-8a54-956ceef38e09,South Dakota,Democrat
994848ff-4d1f-4f78-ad5e-9f3956029baf,South Dakota,Republican
a974f623-5bdd-425d-b73e-f1ca41707097,South Dakota,Democrat
92c5c380-51c2-4d36-849e-0a17b33da445,South Dakota,Republican
4e68637a-0c2d-4a04-a6ff-5beafb179f8e,South Dakota,Republican
923b48b1-da18-4520-8c11-5f1c662abce3,South Dakota,Republican
ab601e77-b8e7-43ba-a228-a676d1e76783,South Dakota,Republican
0da680f7-8ead-4b0d-a59d-fb017b15d01d,South Dakota,Republican
7db29365-7bac-4a5f-8df6-b3ba9df6297b,South Dakota,Democrat
4e2ab370-c0e0-46c3-af5f-f84ae5266844,South Dakota,Democrat
5d1503d2-03c8-4c88-921f-e80cac0af4ee,South Dakota,Republican
202a8a38-a118-4782-96ae-a2372be98353,South Dakota,Democrat
01f0066f-5beb-4e24-b738-1f281cbf6e9d,South Dakota,Democrat
d6f11a34-9b97-45c0-82cb-bd1092ac5e9e,South Dakota,Republican
66ff50d8-83c5-460e-90b7-d7a3447efca3,South Dakota,Democrat
384306af-cc7a-4b71-b1f5-a09492f93dbf,South Dakota,Democrat
5da6faa8-8f17-48fe-aebf-daee8712d1b2,South Dakota,Democrat
dcd275e0-53f8-4894-b943-f4a8c2cd9018,Tennessee,Democrat
f7285523-9fdd-49a7-9bc1-283579244085,Tennessee,Democrat
9f9a6ff4-8f2a-4f57-8310-0e23d94774a4,Tennessee,Democrat
f0ef2e45-89cb-44a9-997a-4aec5d3743c9,Tennessee,Democrat
8d97ef76-6ee1-4186-bd68-7a9e6b445414,Tennessee,Republican
e1e033cf-a28e-4e0b-9353-b905bfea4c2a,Tennessee,Democrat
20f9f241-80b1-44cc-8a08-d5b1edc111c4,Tennessee,Democrat
5753162a-a18b-4d81-9355-b90420dddf3f,Tennessee,Republican
59c1c653-5af8-4506-9b5f-18e041a3a486,Tennessee,Republican
fcd0ccbb-1b0b-48a5-9dfb-fcdd9b01d40f,Tennessee,Democrat
8cd67f11-27df-4d9e-a0f3-702cbb9969c7,Tennessee,Democrat
a69308e7-63c2-44d3-96e4-2a20a1755eaa,Tennessee,Democrat
e3cce756-7532-4625-a4aa-c7fdb743d03f,Tennessee,Democrat
4be548ac-81fd-4971-9069-73ba1c5a1f94,Tennessee,Democrat
35797f72-1629-492f-8c21-9b9cad63d89c,Tennessee,Republican
b4e09111-ba10-40f7-b702-e36b90b43010,Tennessee,Republican
086ad843-c7c3-4834-9ebe-2627f19c4ec2,Tennessee,Republican
7429e902-01eb-4af5-a90d-93ff35d9f910,Tennessee,Democrat
79f0f622-c5b5-431f-8de8-568a1b887a18,Tennessee,Democrat
179b6334-f47c-404b-9c04-225b1d715bc8,Tennessee,Republican
9df52590-0793-4f8b-87b2-c9a2565c4620,Texas,Democrat
daa1760d-f76e-43c8-8b38-e961d6088b7a,Texas,Democrat
d6f5f76a-e6de-4f4c-abb5-5c83b24f4d14,Texas,Democrat
df023e69-a044-45ed-96de-113dbb3ea55b,Texas,Republican
1805883f-9b1f-41be-bb7c-1e8a91262e02,Texas,Democrat
acafecf0-028e-4084-869e-928494faca98,Texas,Republican
a9bab70d-5783-47db-811f-1837c5513efb,Texas,Republican
d7d86747-7ff3-4a3c-afb6-62ded0283ae3,Texas,Democrat
aa3f46dc-26ec-4f72-bc24-a2fe618877c7,Texas,Republican
a241d397-5ec6-4e6f-9945-b1cac1fe8c98,Texas,Republican
a44cf53c-859c-4dfc-93d9-c9cfde40138d,Texas,Democrat
b708c254-a516-40f3-9125-aec516554c6d,Texas,Democrat
84f0175e-bf69-4e14-ab8b-85261bd8714b,Texas,Democrat
ac3643ca-6ad2-4c71-9096-6203e98e8f3a,Texas,Republican
19b5de8c-e458-495e-9881-d75a68643b04,Texas,Democrat
2ae237ef-c375-4615-b636-c2b7cf12eb51,Texas,Republican
5c19abff-9c64-4001-a5e9-658a418ef7ea,Texas,Democrat
ce82e335-8109-40bb-8f03-207d158ec928,Texas,Republican
c25cb0f0-c585-4ba5-be19-cb1a516e7836,Texas,Republican
3eecac62-6e9b-4831-bcb6-1958895e6696,Texas,Republican
5e76cb82-74f7-4327-b781-1f62fd18ff1d,Utah,Democrat
d94ed62d-d7dc-45b6-93ac-29ccaff94ee5,Utah,Democrat
2ebecec9-314b-4c9d-9b3d-f226282da086,Utah,Republican
ee60b35e-d857-4174-aace-3e1aff1a1a65,Utah,Democrat
c3459825-1505-42f5-8370-1b1a21f90271,Utah,Republican
3940c5fb-465e-4a19-bb71-7135761bf332,Utah,Democrat
2dca13fb-4fb9-42c7-9042-58676a028879,Utah,Democrat
2154a57d-0348-4f74-8163-a188def8e48c,Utah,Democrat
a9219e3d-a47f-452c-93fc-f0a121fb03b8,Utah,Republican
9eecaea2-8957-41df-ac49-1bfa0a6b6375,Utah,Republican
674273b5-cc1f-4423-b2da-55c9b7e1a2b4,Utah,Republican
d1c3a269-7be1-4743-86c4-e2dc1e658a47,Utah,Republican
42afcc5a-356e-4bec-b4c2-37173ddc5a4c,Utah,Democrat
58f68803-595e-40db-ac13-4add875ccc2d,Utah,Democrat
1b828cb3-04cc-454e-8fb9-040da5289ddc,Utah,Democrat
558d20b1-d2f3-47fa-b2fa-2996ff07c09d,Utah,Democrat
a2f89bec-b468-4d06-bf77-a25440a26dd6,Utah,Democrat
a7acd2bb-f947-4a7a-9b92-560510e6e87c,Utah,Republican
95638fd7-ff63-4b83-8167-dabf786ffc43,Utah,Republican
8a8fac9b-0085-4b21-a8cb-262313e05f50,Utah,Republican
69ed6a93-6620-4e0b-9494-c6a1351249c3,Vermont,Democrat
309922dc-95b3-4ed2-938e-ea3abc24a1af,Vermont,Democrat
2871b58f-9980-4304-8dfa-1d0c0acca6ae,Vermont,Republican
7842c189-e609-4b9a-a78a-a76c9d1e8182,Vermont,Democrat
221a388b-7182-4cc2-95f0-8a549164e5e4,Vermont,Democrat
b9aeec01-563e-4dc6-a285-a9631ee8bd89,Vermont,Republican
74722697-4390-44c5-8b9e-ad7ac6b8bfe5,Vermont,Democrat
96cddb8b-bc1e-448d-851f-c856bbcc540a,Vermont,Democrat
6bc4ec6a-8870-49b9-87a6-4366043d0228,Vermont,Republican
bd5408bb-9ef0-4a0e-9809-862b680b5d6a,Vermont,Democrat
53f8c595-df82-408c-8b97-ae4e98b47040,Vermont,Republican
9f724eb2-e864-4708-b04e-a8131355521e,Vermont,Republican
9dd3f1f9-49fa-40fc-8080-7ebb23e6fd23,Vermont,Republican
565e9b39-a800-41d6-bb26-15a0d77e9aa2,Vermont,Republican
01a39140-633b-4e6e-97ed-0489fbd168ed,Vermont,Republican
111a643d-4581-4a56-8050-d1ff30ab2be4,Vermont,Democrat
468bd036-b448-4406-97e9-969fce3ff3aa,Vermont,Democrat
2140a356-aaeb-46a7-b27f-9500d184ea32,Vermont,Democrat
62faeb2f-eb6d-40db-8ebf-acd56303de4e,Vermont,Republican
6c84e37f-1a28-49a2-8f46-fc865d637fdf,Vermont,Republican
e8cd0209-2418-455f-abb2-96e906b0684c,Virginia,Republican
66fadd9b-1cf9-4ca5-a26f-248d4cf77880,Virginia,Democrat
036c9cdb-e860-4e7e-bf3a-79da0fd8464e,Virginia,Democrat
8a330912-906f-4cc2-9cbe-52c5a80eb67c,Virginia,Republican
636da13e-96ef-4947-9ed9-51979a1bcb03,Virginia,Republican
6c9ae4d4-4b62-4520-bd2b-e003c2145074,Virginia,Republican
4be074b2-36db-4b8b-961c-46aa4c20bae2,Virginia,Democrat
d55e4e35-df60-45d2-b451-1ba7beff4f50,Virginia,Democrat
b973816f-51c4-4936-bb02-593f08506c90,Virginia,Democrat
e35e7fff-24ec-4508-95a3-ec3b01871fa0,Virginia,Republican
e0d53cbf-0e8d-4187-b144-bf4d6a14389d,Virginia,Democrat
b2ed9a7b-034b-4ff3-9b37-5041d8ca86ea,Virginia,Democrat
d53705e6-cfe6-4cf4-a1f5-a0bc78940e80,Virginia,Democrat
2da46065-f5f1-4145-a9d2-cd14a5c4dd3d,Virginia,Democrat
f1d96ffc-9a60-4a65-a942-653288b347db,Virginia,Democrat
1462837d-afcc-4c75-a867-07d99eee5af9,Virginia,Democrat
61d00e0e-a266-4b90-957b-4db47af2c5b9,Virginia,Republican
7ee475c6-e479-4c7e-aff1-df773aeb3bbc,Virginia,Democrat
217d86e9-5d65-42de-8421-5d263afc0a80,Virginia,Democrat
bd077382-8912-4a76-a599-a55bff2d9987,Virginia,Democrat
0f7ad0e2-62ac-4bf9-90df-9e0d101fa43d,Washington,Democrat
72e458a1-f427-4a3c-8370-342f73237ab5,Washington,Democrat
b42d51a3-921f-4316-82ea-461eb8a52784,Washington,Democrat
c27a6802-a569-4e88-bb97-d7ee7b2a3767,Washington,Republican
32a5e84e-a037-4a45-a597-c9c46478451f,Washington,Democrat
b9904f49-c042-45b7-9be8-58eee5e99b15,Washington,Republican
4eca9306-557d-4c0e-b99e-87d01da6721e,Washington,Republican
0b069f83-5306-418d-978a-d7331fce3530,Washington,Democrat
43806a37-87e5-44b4-a2d1-944342061449,Washington,Republican
76c54d40-fa1b-4645-b936-e208f015f1d9,Washington,Democrat
21d0fc6a-0cf4-4228-8ffb-88ebb42fc05e,Washington,Democrat
c8dee2ae-541c-4c7e-9f9f-720606ddb375,Washington,Republican
a5282198-c0d5-41e6-9d33-7fba473a3325,Washington,Republican
ed8f4c5d-f4dd-44e4-b772-831129b0f059,Washington,Democrat
5ad45152-b232-4f7e-a94e-2a2e686984b3,Washington,Democrat
e4801a07-8372-4894-a8a5-25402b0c48f1,Washington,Democrat
69b51428-0765-4933-96d7-8fb83ab1d697,Washington,Democrat
55dcb2e3-fbfe-4086-91ca-873b2a440b46,Washington,Republican
e8fbd899-c416-4748-a811-c4f485303dcd,Washington,Democrat
7e355f5a-2a95-4137-9ef2-00ad722ff886,Washington,Republican
a4c903d8-374d-4e64-b05c-37bf7767fdc4,West Virginia,Democrat
c41cd974-9a11-42ce-95c7-3054c0c5da62,West Virginia,Democrat
154a05b9-5c65-4a12-898a-b09f529bdd19,West Virginia,Democrat
eb265613-5419-4d4f-add9-295def9269e6,West Virginia,Republican
b755aeb2-1c27-4eb4-a528-22e642c0952d,West Virginia,Democrat
6f53046c-09ee-41b1-acbf-1136702a1367,West Virginia,Republican
627c6ed1-ae9d-40f3-b315-62d4640f9e50,West Virginia,Democrat
74544976-b901-4c59-b16c-04b2852719de,West Virginia,Republican
b35abf36-3fa8-47c7-854e-24f353de04d4,West Virginia,Democrat
522bb111-f903-4874-8b7b-add27579a794,West Virginia,Republican
07948ea7-7278-493c-9da9-186f612dca0a,West Virginia,Republican
e7f08f6f-9ce4-44fe-8ff1-a3488cabb285,West Virginia,Democrat
199948f1-976e-45fd-85e9-9727573d8a6f,West Virginia,Democrat
acea9f8d-8afa-465f-8a15-7bef1ac6adf3,West Virginia,Democrat
85bc4f20-bdb4-4d90-9b27-9a60806cd3ac,West Virginia,Republican
9eaf3fbb-64c7-4047-b097-48788054ae86,West Virginia,Republican
cb2e4584-d724-4779-af04-79206aac73ee,West Virginia,Democrat
2f8f32b8-d7b6-4fa3-a554-d8b1a5fab494,West Virginia,Democrat
89b03fbe-708a-43ea-bbd8-9090aca12d1a,West Virginia,Democrat
347bb7c1-44ae-40da-a2dc-f9c19a802afe,West Virginia,Republican
5c02cf27-9894-4b79-8867-58a981d2715c,Wisconsin,Democrat
6bfc650f-09f7-486b-9218-1d20059dc14d,Wisconsin,Democrat
3b80eb94-cdf4-4486-8f29-81ae6483d6bd,Wisconsin,Republican
7ec9c998-b467-4345-a283-9f85def79493,Wisconsin,Republican
8e82fefc-a9b9-42d7-beb0-893724ddbfc3,Wisconsin,Democrat
1a1f7c95-d1c8-4fc4-b761-354110dd45ba,Wisconsin,Democrat
eb1c2fc6-1792-4db5-9588-9ca8aaa0f48b,Wisconsin,Democrat
75388195-a17c-44da-acd4-2388f7708248,Wisconsin,Republican
2b8533c4-7f6a-44b8-95ca-2622842ba130,Wisconsin,Democrat
a0fe1c39-bd6b-4c1e-b52a-453a8c4cada7,Wisconsin,Democrat
7cb2d210-e4a8-4d79-b896-7a32cf3ef65d,Wisconsin,Democrat
130175b8-9e8f-44d4-a03a-82a3f91b9083,Wisconsin,Democrat
773d6416-afc8-4f03-8463-91f6927c89dd,Wisconsin,Democrat
6fefaf4a-ac6d-46a2-97a3-f2cdfdcdaba1,Wisconsin,Democrat
8f1a56cf-2a27-4f0e-a1cf-9873324a103c,Wisconsin,Republican
f1b5fd65-424f-4cc8-84ff-7d5cd177a0bc,Wisconsin,Republican
6a405b0b-f860-41ce-ad2f-d9a90aff5d7d,Wisconsin,Democrat
181de132-9485-4a40-b8bd-a402d80e4124,Wisconsin,Republican
d140ce8b-a8bf-47f2-9684-2b03221b104b,Wisconsin,Republican
334b97b6-bf27-4e36-92f7-8f39603bd92a,Wisconsin,Republican
9e80e730-38dd-4e25-b4ab-17e941361032,Wyoming,Republican
bd4d07ec-9fa7-4445-96ca-c7907877ef4e,Wyoming,Democrat
e0c336f0-a31a-4c44-befd-e00aba0fa7e2,Wyoming,Republican
6c5da5ae-d73b-49e9-a830-92699bba7fc3,Wyoming,Democrat
05268f8d-6f29-4134-86bf-43163b292127,Wyoming,Democrat
f95add8c-d7e1-45c1-b31a-031c30468904,Wyoming,Republican
36f39976-1773-443e-ab1e-5a769c77c0ed,Wyoming,Democrat
937d8de0-dec1-498c-a933-41d4d28a3e6f,Wyoming,Democrat
5fd0a141-4cec-477a-8b84-7303a0c19eac,Wyoming,Republican
3f3f977b-4760-433a-97c4-321d08714978,Wyoming,Republican
23ba37d8-a100-4824-8a5f-60516ee1d420,Wyoming,Democrat
384f08cf-1dc8-4c4b-b12b-8ab6ed97a11b,Wyoming,Democrat
9f3007ab-2670-45a7-9d35-135f63cf182f,Wyoming,Republican
259a1a4a-2e15-471e-83b2-c4f04b1a97b4,Wyoming,Democrat
91218ca3-f38b-459f-a314-2fb293819b17,Wyoming,Republican
a2ffe2c7-dec4-45dd-9871-43f041e31abf,Wyoming,Republican
93050347-b524-4b81-bd7b-9d02f4e6287f,Wyoming,Democrat
09f64a48-7a98-44e6-b71b-abb01671c090,Wyoming,Democrat
ebdad226-6e20-4817-9fdd-9298a84219a9,Wyoming,Republican
5a6ad399-8332-4a7e-aa21-cf6865244141,Wyoming,Democrat
